"0","#| label: segmentation"
"0",""
"0","# Create segments based on FICO score ranges"
"0","smple %<>%"
"0","  mutate(segment = case_when("
"0","    fico_range_low >= 700 ~ ""KG"",  # Known Good (high FICO score)"
"0","    fico_range_low <= 600 ~ ""KB"",  # Known Bad (low FICO score)"
"0","    TRUE ~ ""Others""                # Middle range FICO scores"
"0","  ))"
"0",""
"0","# Check the distribution of records across segments"
"0","table(smple$segment)"
"1","
"
"1","    KG "
"1","Others "
"1","
"
"1","  4211 "
"1","  5788 "
"1","
"
